0/alpha,0/cost_critic/cost_batch,0/cost_critic/cost_batch_max,0/cpq_alpha,0/loss/actor,0/loss/alpha,0/loss/conservative_c,0/loss/cpq_alpha,0/loss/critic1,0/loss/critic2,0/loss/critic_c,0/loss/origin_critic_c,1/alpha,1/cost_critic/cost_batch,1/cost_critic/cost_batch_max,1/cpq_alpha,1/loss/actor,1/loss/alpha,1/loss/conservative_c,1/loss/cpq_alpha,1/loss/critic1,1/loss/critic2,1/loss/critic_c,1/loss/origin_critic_c,2/alpha,2/cost_critic/cost_batch,2/cost_critic/cost_batch_max,2/cpq_alpha,2/loss/actor,2/loss/alpha,2/loss/conservative_c,2/loss/cpq_alpha,2/loss/critic1,2/loss/critic2,2/loss/critic_c,2/loss/origin_critic_c,eval/episode_cost_0,eval/episode_cost_1,eval/episode_cost_2,eval/episode_cost_mean,eval/episode_length_0,eval/episode_length_1,eval/episode_length_2,eval/episode_reward_0,eval/episode_reward_1,eval/episode_reward_2,eval/episode_reward_mean,timestep
0.8789978828430185,0.24095566840446578,7.598021155994386,1.732259275436404,-18.126562737464894,-1.0794751492431383,-64.46733952713004,-64.46733952713004,7.874043859004968,8.734671180844307,64.50212221908573,0.03478272813372309,0.8789206891059873,0.9909005829319377,5.1766634534150295,1.732878430843354,-8.497551074266438,-1.0466069628585846,-63.07234016418455,-63.07234016418455,3.8693350710868843,3.575362542748449,63.17699114227284,0.1046509964615107,0.8788436636328698,1.036743805452249,5.277926940502599,1.7334973460435859,-8.015940894603728,-1.0201724098953422,-63.061177829742384,-63.061177829742384,4.198982528924936,4.024128793954853,63.1730766601564,0.11189876610785707,82.3,0.0,0.0,27.433333333333334,250.0,300.0,300.0,152.4693578692757,244.5494896540925,253.85250671496723,216.95711807944517,1000
0.6712437350749976,0.8968813295960428,22.92251572895052,5.430978475093847,-44.89066781234745,-2.72108438241482,-198.65616658020022,-198.65616658020022,32.8027584934235,33.62638441085815,198.84394020843496,0.18777357176505063,0.6711812431216237,2.8950318108797073,18.36998546886444,5.43312004232406,-19.724982758522092,-2.6721415077447848,-187.81950742340075,-187.81950742340075,9.427772193908702,9.605523053169229,188.06798989105232,0.24848255696892713,0.6711190092563637,3.0544763153791425,18.090469299316375,5.435258057832711,-18.58975322914121,-2.541508184552198,-187.7669864959712,-187.7669864959712,10.293165750503572,10.280202714920042,188.05009854125964,0.28311185002326994,234.7,244.0,164.6,214.4333333333333,300.0,300.0,246.9,606.1087713060244,709.0219034162008,561.427778731145,625.5194844844567,2000
0.505788831561804,1.4989892446398771,35.89361983108515,17.80460555362702,-69.60084146881105,-3.853236651659013,-641.2448595886236,-641.2448595886236,74.59344381713859,74.76470441055325,641.7369259643557,0.49206656057387604,0.5057403173446654,4.8352391145229205,31.504803928375257,17.81169423389436,-28.567348049163794,-4.209372695922846,-582.7609114685054,-582.7609114685054,32.625039534568785,33.090577328681974,583.2684645385754,0.5075532148927454,0.5056919123232364,5.110118163824069,30.62358543777467,17.818760461807248,-28.881466791152967,-3.920436975240707,-583.2852225952155,-583.2852225952155,31.876232640266473,32.377539437294004,583.8424034423836,0.5571813276261081,145.5,157.8,122.9,142.0666666666667,250.9,300.0,276.7,473.9354697957434,801.4689634399584,750.4944886628875,675.2996406328631,3000
0.37877592357993234,2.012497580766677,46.45808617782589,58.509316278457696,-91.0516191711424,-4.90987381339073,-2079.2960305175757,-2079.2960305175757,79.14286639785784,80.65322596359248,2080.107400390625,0.8113701868057266,0.37873928612470636,6.712874192237853,42.94816873931882,58.53262847137446,-30.929926376342806,-5.528229468822491,-1811.6928042602556,-1811.6928042602556,23.541324152946498,23.481724508285488,1812.5263629760746,0.8335584056675412,0.37870269700884673,7.101336851119981,41.34504388809194,58.55583085060122,-32.248424602508585,-5.142900714635841,-1811.6800750122088,-1811.6800750122088,26.24375166416172,26.74764428901669,1812.5859385986334,0.905864890009165,130.2,66.4,55.9,84.16666666666667,204.2,286.3,275.5,436.508731245833,714.3803062321463,669.7817163696393,606.8902512825396,4000
0.283836320638657,2.4608315452337255,56.202668338775574,139.85143832397483,-111.93239669036856,-5.4151821308136086,-4913.501040283207,-4913.501040283207,90.24231165313704,93.14291458511366,4914.566156494143,1.0651149516403664,0.28380910655856134,8.49685275363923,52.043152828216556,139.86765272522004,-40.07098486328134,-6.55472544670105,-4110.90880908203,-4110.90880908203,23.89347214508055,23.528443493843117,4112.051075927731,1.1422641895413412,0.2837818738818167,9.025999765396115,49.9679903564452,139.88377362060538,-41.510679283142096,-6.082568552494046,-4100.737239013672,-4100.737239013672,26.432656862258955,26.23715556907652,4101.962183105465,1.224946284890173,140.9,71.0,35.8,82.56666666666666,238.7,300.0,284.5,637.1869864458457,746.8517045584884,741.65816919926,708.5656200678646,5000
0.21354930388927468,2.8732439792156232,63.42805495452873,148.4131622314453,-130.65260640716536,-5.421323288440708,-5157.888953124999,-5157.888953124999,104.84397499084471,107.99575299072254,5159.186584960934,1.2976413773298248,0.21352915449440446,10.087319227218615,59.383912719726546,148.4131622314453,-49.758477207183795,-7.1078775920867905,-4145.0733410644525,-4145.0733410644525,29.872972747802734,29.73360165596012,4146.471396972654,1.3980552783012394,0.21350895226001754,10.8397908153534,57.228010540008476,148.4131622314453,-51.36156046676637,-6.568261305809015,-4109.144532958985,-4109.144532958985,35.09285190200809,34.788922756195035,4110.611657470711,1.4671252118349065,32.8,78.8,172.7,94.76666666666665,246.4,289.5,254.3,816.6983118812308,787.3263759751632,619.6132928717809,741.2126602427248,6000
0.16149035120010374,3.247529730558399,69.19112919616691,148.4131622314453,-146.6517058715819,-4.986889017343522,-5104.6419794921885,-5104.6419794921885,118.90247042846674,121.70291963958738,5106.107188964834,1.4652109475135808,0.16147540780901937,11.331491938591002,64.57992156982426,148.4131622314453,-58.397477085113536,-7.214446797370902,-3968.7501020507775,-3968.7501020507775,37.61979752159112,37.928174074173064,3970.35190258789,1.6018010384440426,0.16146040387451596,12.401172181129443,62.68185747528077,148.4131622314453,-58.901432247161885,-6.538182254791272,-3890.7356496582,-3890.7356496582,47.992520664215114,47.68957192039479,3892.473092529297,1.737442712724207,11.2,50.7,24.0,28.633333333333336,212.8,300.0,183.8,664.9186740777984,758.9675920465295,361.73561468109784,595.2072936018086,7000
0.12304723363369693,3.4590315954685265,73.74352880096448,148.4131622314453,-160.41508097839395,-4.129034228444094,-5072.3289218750015,-5072.3289218750015,132.00418923950167,133.91796266937223,5073.7859995117105,1.4570793712139112,0.12303623735904691,12.048491483688343,68.6390323448181,148.4131622314453,-66.03233465194722,-6.760597623348234,-3861.9512448730425,-3861.9512448730425,47.26650962257383,48.101965406417904,3863.609435302741,1.6581889510154713,0.12302519442141063,13.56701121807099,67.00544989395136,148.4131622314453,-63.75456350708023,-5.86435460019113,-3731.995654052732,-3731.995654052732,60.03872042465211,59.32291210174562,3733.9617055664035,1.9660530213117624,22.8,34.1,19.1,25.333333333333332,300.0,281.4,300.0,1140.8970201585767,670.5657999538628,665.3409810617757,825.6012670580717,8000
0.09487977860867967,3.4640066266059892,77.66897521591179,148.4131622314453,-172.1788004455562,-2.8443524881824827,-5071.847845214846,-5071.847845214846,140.37383209991432,141.34893726348898,5073.106782714848,1.2589438712000827,0.09487174610793578,12.200211145401008,71.43868930053716,148.4131622314453,-72.91326647186251,-5.770696179151542,-3831.761434082029,-3831.761434082029,57.84020819473266,58.495388500213664,3833.4089467773433,1.6475120655894246,0.09486364614218472,14.056917335510269,69.90875148773205,148.4131622314453,-67.15672775268544,-4.9320848158001995,-3658.5444924316394,-3658.5444924316394,66.21511138916,65.37650833511331,3660.574439453127,2.0299488586187353,0.1,43.4,28.4,23.96666666666667,284.8,300.0,271.9,999.6062890722187,709.0608078956259,618.2974164088137,775.6548377922194,9000
0.07460874694585816,3.2981019914150105,76.00235789871228,148.4131622314453,-182.48363418579086,-1.3982649556547395,-5096.045308105458,-5096.045308105458,144.50717017364522,144.9972676925661,5097.131412597641,1.0861012783050565,0.07460306935012323,12.048169378280619,73.05020454406718,148.4131622314453,-78.69063000488273,-4.31634695243836,-3844.860590087886,-3844.860590087886,70.46503511428831,70.0535110244751,3846.5065522460945,1.6459627109766028,0.07459729960560801,13.845882161140432,71.84465240859979,148.4131622314453,-70.03800094604486,-3.666985950730748,-3687.349297851565,-3687.349297851565,70.2238962554933,69.67110962295537,3689.3992304687467,2.049933676838875,0.1,63.4,0.7,21.400000000000002,295.0,300.0,242.4,934.4842230550505,783.7189372276174,516.6812750639178,744.9614784488618,10000
0.06088225129619253,3.0695317711830055,72.95699563980118,148.4131622314453,-191.34556607055688,-0.03528652616031454,-5128.69950781249,-5128.69950781249,143.1373972091674,142.9855114288325,5129.583265136715,0.8837527305185778,0.06087869048863644,11.879780660629269,73.88128963470442,148.4131622314453,-82.48537453460692,-2.7735926120430223,-3863.570674804688,-3863.570674804688,79.24768650436384,77.60349651718145,3865.1760576171937,1.605384617507458,0.060875024516135454,13.121287654876705,73.10575770187384,148.4131622314453,-73.65683386230488,-2.1938413923345497,-3775.6981679687487,-3775.6981679687487,73.5358736763,73.43808208847035,3777.6970302734403,1.9988626149892792,3.9,7.7,12.3,7.966666666666666,279.8,277.5,279.8,867.3646542820904,660.0014778385707,479.890878266004,669.0856701288884,11000
0.05287986343726517,2.927283131837847,70.11095964813231,148.4131622314453,-198.38430532836924,1.0498967168852673,-5149.689356933592,-5149.689356933592,147.22400350952148,147.13257882690405,5150.498008789074,0.8086523471325648,0.05287787463888533,11.83623288536072,74.13622335052497,148.4131622314453,-84.37927349853527,-1.8804272308610392,-3872.542523193358,-3872.542523193358,83.48575383377089,81.58446235275258,3874.1106081543007,1.5680840107798568,0.052875712532549995,12.422217431068459,73.95913449478141,148.4131622314453,-77.41225143432604,-1.4544083423577252,-3857.028274414059,-3857.028274414059,75.34825090408319,75.09612099456797,3858.904632324216,1.8763565178513535,0.0,29.6,81.2,36.93333333333334,300.0,253.2,228.0,1253.743750191771,549.6380691271277,175.751016635723,659.7109453182072,12000
0.04840750340744856,2.817808688879018,69.38955866241456,148.4131622314453,-204.2949567565917,1.4947647085506475,-5166.044590820301,-5166.044590820301,146.02471752166716,145.08015823364278,5166.7868886718725,0.7422980589568603,0.04840631066635253,12.023549217224124,75.56259358596805,148.4131622314453,-84.72478760528577,-1.6539374062158136,-3844.8276916503846,-3844.8276916503846,84.4921268730164,83.10328131866456,3846.377836181636,1.55014317035675,0.048404937610030285,12.137386535644541,74.56833244323734,148.4131622314453,-80.12978495025637,-1.1643795555308454,-3887.147092529297,-3887.147092529297,75.90889008712773,75.57597483444239,3889.0128088378888,1.8657165073752393,0.1,8.3,0.3,2.9000000000000004,298.3,300.0,239.2,1393.9016358800702,747.0442933216833,380.6487393660828,840.5315561892788,13000
0.04565299126505859,2.7328212642669714,67.69410047531136,148.4131622314453,-209.24566708374047,1.6269812717325975,-5177.934204589856,-5177.934204589856,149.4838827743523,148.23058547973653,5178.692426757822,0.7582159765511743,0.0456521336436271,12.317028080940226,77.24196003723148,148.4131622314453,-84.49382754516598,-1.6030801967903945,-3807.869738525393,-3807.869738525393,82.92795864486688,82.0323261680602,3809.3676940918017,1.4979558978080736,0.04565111814066774,12.140093693733208,75.31710789489749,148.4131622314453,-82.20090650176991,-0.9937063824199136,-3874.4318098144563,-3874.4318098144563,75.83133238601683,75.63596143722549,3876.097331542966,1.6655200308561335,5.3,14.1,0.0,6.466666666666666,290.8,300.0,300.0,1177.5924243011207,747.2156159764573,568.1906956807959,830.9995786527912,14000
0.043503315206617224,2.669882828235626,68.18437214660632,148.4131622314453,-212.9106308898921,1.7103773619607063,-5186.821550781234,-5186.821550781234,149.58895459747293,148.32399951171863,5187.5431254882815,0.7215750273764124,0.043502644024789455,12.610780554771402,79.3474629707337,148.4131622314453,-84.12717352294933,-1.6505988663770272,-3770.434179443361,-3770.434179443361,80.83937709045416,79.94161910247792,3771.8707578125013,1.4365840048789986,0.04350184641778479,12.411495765686013,78.41070681762703,148.4131622314453,-83.72997339630125,-0.824405001658946,-3843.414264648434,-3843.414264648434,76.86455428314189,76.77684107208262,3845.0160852050767,1.6018192902207409,4.5,1.6,2.7,2.9333333333333336,300.0,278.1,279.6,1319.9677894019078,592.3387783298957,619.5918717752483,843.9661465023506,15000
0.042025157347321485,2.5893890318870505,69.50860739517205,148.4131622314453,-216.0910336456298,1.8793464430086284,-5198.674714355463,-5198.674714355463,152.4881413879394,151.37038873290967,5199.3752563476555,0.7005470029711734,0.04202462918683886,12.913758601188677,81.53514052200327,148.4131622314453,-83.68297051239017,-1.6855280870348235,-3730.2974924316436,-3730.2974924316436,79.99676508331302,79.2478018684386,3731.734353027341,1.4368617888092998,0.0420239745229483,12.686398951530474,81.24440922164932,148.4131622314453,-84.76158907318123,-0.8016064737048011,-3806.9264631347664,-3806.9264631347664,77.76516350936912,76.73859432220476,3808.4626235351607,1.5361575143337265,0.4,5.7,24.2,10.1,263.4,300.0,279.3,961.6213164596962,678.1567963599953,561.8832827106718,733.8871318434544,16000
0.040692533396184415,2.488120585680003,73.0460289001464,148.4131622314453,-218.6850739288329,1.8673325901515805,-5212.074698730467,-5212.074698730467,152.8137478942873,151.4973272323609,5212.8149345703005,0.7402389905601746,0.040692052822560026,13.110801402092,84.2492353782652,148.4131622314453,-83.36380786132806,-1.6352051627077155,-3703.763392822272,-3703.763392822272,80.13732336425765,78.91889689636221,3705.193296875,1.4299060727953883,0.04069144692644468,12.883390646934535,86.29596855545034,148.4131622314453,-85.74202437591565,-0.7729985909722754,-3778.648664794927,-3778.648664794927,77.64508401489263,76.05638243103037,3780.192422119144,1.5437605788707742,0.0,10.1,1.8,3.966666666666667,300.0,288.6,245.1,1314.270008165138,721.6635040688388,588.2471586536401,874.7268902958723,17000
0.039650119476020325,2.383710781455045,72.97413274383547,148.4131622314453,-220.99802639770542,1.9661247463971414,-5226.397447753905,-5226.397447753905,155.7327696609494,154.22533142089884,5227.140564941417,0.7431079346984623,0.03964972558990116,13.211752911567675,86.06175090408338,148.4131622314453,-82.78107751464844,-1.7714986412338944,-3691.006256347658,-3691.006256347658,77.26144064331056,76.87835986709585,3692.483319091799,1.4770612469315523,0.03964924141392105,12.952220623016345,90.96903367996215,148.4131622314453,-86.90783119201639,-0.5944851105883723,-3768.644797851569,-3768.644797851569,80.39239209365827,79.03446446228047,3770.16874584962,1.5239483488500127,1.1,2.6,29.4,11.033333333333333,300.0,300.0,300.0,1347.77968709368,743.3832576482275,614.0768132067152,901.7465859828741,18000
0.038976505350321496,2.3240539008378938,74.48531507110592,148.4131622314453,-223.0389674072262,1.8280994465760876,-5234.407939453122,-5234.407939453122,155.42821498870873,153.62491888427732,5235.184029296882,0.7760919487476349,0.038976170163601484,13.255039226531986,88.24122049713151,148.4131622314453,-82.7923370513917,-1.7155658044591557,-3687.196782958981,-3687.196782958981,79.62411155319192,78.13898620605477,3688.6799394531245,1.4831567685604043,0.03897577466070659,12.873941939353932,94.95658898162844,148.4131622314453,-88.0764349517822,-0.42765212896838867,-3778.4905319824165,-3778.4905319824165,80.83188134002681,79.80636537933368,3779.949628906245,1.4590957947969407,0.3,6.9,4.8,4.0,272.2,284.7,255.4,1186.7555285728508,626.0415454059096,618.5955008716232,810.4641916167944,19000
0.03836492818966506,2.2414943014383297,75.9096127548218,148.4131622314453,-224.82695344543473,1.8279516998045169,-5245.490766113273,-5245.490766113273,154.576440460205,152.58758423614512,5246.207278808583,0.7165128207653763,0.03836471924558285,13.046727468490646,89.21537780761697,148.4131622314453,-83.33559301757843,-1.7162275571115324,-3715.26369018555,-3715.26369018555,78.34733809280385,77.4015958518981,3716.7580065917987,1.4943198658823986,0.038364479307085406,12.699695882797256,99.77552517700204,148.4131622314453,-89.2285417098999,-0.23559982028976084,-3800.551389648431,-3800.551389648431,81.68984751510642,80.97283991622947,3802.0385864257846,1.487199050366881,0.0,62.0,1.4,21.133333333333333,300.0,300.0,266.6,1364.5398626272322,636.1529340574938,673.9405810781184,891.5444592542814,20000
0.03800836464390151,2.19875572764874,77.41009907913194,148.4131622314453,-225.83746406555179,1.7554221014268687,-5251.331908691415,-5251.331908691415,154.89569467163076,152.78799270629878,5252.04234619141,0.7104366969317201,0.038008038688451096,12.838683652877823,89.01297557067859,148.4131622314453,-84.06856867980953,-1.8946009062528602,-3743.988040771483,-3743.988040771483,78.71616078948963,77.48290250778224,3745.50969921875,1.521654688537123,0.03800772120803583,12.431946215629557,97.91888783264153,148.4131622314453,-90.55881232452411,-0.10743555490672592,-3836.181927490234,-3836.181927490234,82.31000529861441,81.78229158782977,3837.6990944824215,1.5171675112843555,0.0,5.5,13.5,6.333333333333333,300.0,271.3,260.3,1298.7726103473904,669.1974855341921,685.6022692751878,884.5241217189235,21000
0.03751062344387177,2.1376139615774123,81.26213644027717,148.4131622314453,-227.63544761657676,1.7960748840570457,-5260.232170410159,-5260.232170410159,153.74894506835932,151.15661694335924,5260.909055175781,0.6768840050399302,0.03751037194207306,12.56622591972352,89.04067166519177,148.4131622314453,-85.45230344390876,-1.7450573306232715,-3785.739229003905,-3785.739229003905,78.6473376121523,77.1071670265199,3787.1594863281175,1.4202587500214563,0.03751009555161,12.222607010841374,97.1603725738524,148.4131622314453,-91.70605100250232,-0.22467823554016703,-3868.5573864746043,-3868.5573864746043,83.5178870964051,81.95526763534559,3869.970415283213,1.4130273541808138,0.0,1.5,3.3,1.5999999999999999,300.0,167.1,266.2,1333.705631657682,280.0328488213844,474.07932302684856,695.939267835305,22000
0.03742936244606964,2.1077829865217232,80.90195915985116,148.4131622314453,-229.01885427856436,1.7986424393206826,-5262.838134277335,-5262.838134277335,155.71801855468772,153.51723248290983,5263.53211816407,0.6939899284690614,0.03742920361459272,12.320527870178227,87.70843878936752,148.4131622314453,-86.98706520843503,-1.6945127095654637,-3818.6394060058624,-3818.6394060058624,80.38479948806788,78.6781982192992,3820.002020996091,1.3626165415644662,0.03742902781441805,11.963523388862608,93.0812833099367,148.4131622314453,-92.93272077941877,-0.14273089932091537,-3893.8366323242153,-3893.8366323242153,83.6253703002928,82.48688697051995,3895.2802714843765,1.4436381825804685,0.1,10.4,9.9,6.8,281.9,300.0,300.0,1357.1057026409214,831.9600620492845,823.8265644731953,1004.297443054467,23000
0.03727164747193444,2.1172100667953533,84.5621693801881,148.4131622314453,-230.03205331420887,1.7567453770115966,-5262.224690917969,-5262.224690917969,159.19845635986323,156.7047045669552,5262.9342836914075,0.7095881602615107,0.03727153988927603,12.111585937500003,86.3368320999145,148.4131622314453,-88.83481402587901,-1.7131808438450122,-3844.2585,-3844.2585,80.39857468795773,79.41432777404793,3845.659322021486,1.4008218904137586,0.0372714450620115,11.75209402847292,90.58087055587771,148.4131622314453,-94.26352233123778,0.007491088770329899,-3924.7339721679705,-3924.7339721679705,83.51182505035408,82.62301681900034,3926.095393066406,1.3614230804741365,0.2,16.8,7.1,8.033333333333333,285.6,300.0,285.3,1373.6779045987032,813.186243515775,764.5496988838428,983.804615666107,24000
0.03718815809115767,2.1356310834884655,85.95765150833125,148.4131622314453,-231.11683909606927,1.5609287203028797,-5259.86642333985,-5259.86642333985,157.02335019683872,155.04445410156245,5260.669319824225,0.8028938184529552,0.03718785619363187,11.943802021980254,84.80675334548955,148.4131622314453,-90.86249500274683,-1.6782637250795924,-3871.6349248046886,-3871.6349248046886,80.72386376953109,79.82262606048572,3872.958740722651,1.323814488828182,0.03718756224960094,11.64935032844546,85.27281867218012,148.4131622314453,-95.36747608184812,-0.09147771326452503,-3937.1811394043007,-3937.1811394043007,83.67090008163434,82.27962098693835,3938.4867202148453,1.3055845935344688,4.4,20.4,6.0,10.266666666666666,300.0,300.0,300.0,1466.117243154845,839.9174247059276,612.5596515357358,972.8647731321695,25000
0.03701091497018929,2.115654322981834,87.07762546157856,148.4131622314453,-232.04396798706057,1.664227838367222,-5261.560163574215,-5261.560163574215,156.5563400268559,154.36356675720185,5262.353844238277,0.7936698282659065,0.037010769683867815,11.704005945205683,83.70629127883913,148.4131622314453,-92.9865533218385,-1.6088352945595972,-3906.7323127441423,-3906.7323127441423,80.06309649658198,78.81709719848627,3907.9890908203115,1.2567802017331167,0.03701062460616215,11.59097483539581,85.77778240585332,148.4131622314453,-96.36074391937251,-0.060627153860405035,-3942.5740935058657,-3942.5740935058657,83.74846517944327,82.27788948440536,3943.923831542966,1.3497400208115573,0.0,33.7,10.4,14.700000000000001,300.0,250.7,300.0,1341.4638409336471,620.9080248873087,770.3898491301532,910.9205716503697,26000
0.0367681927159429,2.077116478562362,85.54177104187016,148.4131622314453,-232.95301570129357,1.6293350954875347,-5267.199462890618,-5267.199462890618,158.64244951629675,156.44305794525147,5267.9847988281435,0.7853382121771579,0.036768004659563196,11.569673635482799,83.30448609924345,148.4131622314453,-94.87639625549325,-1.5958979643620552,-3922.9336608886715,-3922.9336608886715,80.72674628448497,79.85638013076779,3924.113055908204,1.1793938361406335,0.03676780892536046,11.586093747138976,85.1767235870361,148.4131622314453,-97.22860992431632,-0.11020166743360477,-3950.1784831542936,-3950.1784831542936,84.77073151016242,83.37708237457274,3951.4454057617218,1.2669177566766752,0.1,10.8,8.9,6.6000000000000005,275.4,300.0,272.6,1287.5424562731216,799.8943486236769,678.8744213667409,922.1037420878465,27000
0.03659107782691721,2.035027718782424,84.30911681747438,148.4131622314453,-233.7448276824952,1.5218361312784237,-5272.662121093757,-5272.662121093757,156.47489887237526,154.03117550659135,5273.42755029297,0.7654302498623722,0.036590835504233886,11.482606522560113,82.51520654296873,148.4131622314453,-96.59210584259036,-1.66554903293401,-3935.598914306638,-3935.598914306638,81.55290992355349,80.22018257904074,3936.766469970698,1.1675527702867996,0.036590626668184974,11.646550373077408,85.53989377975472,148.4131622314453,-97.97374818420437,0.04032859285920852,-3939.125309570319,-3939.125309570319,85.76190448379523,84.28726855087284,3940.42591235351,1.300604043096305,0.2,19.3,3.4,7.633333333333333,265.5,300.0,286.1,1103.0967249639511,776.4082561797693,615.4596743251096,831.6548851562767,28000
0.03635956070572148,1.9869475893974307,84.95640776062032,148.4131622314453,-234.25668647766125,1.701319024555385,-5280.295454101574,-5280.295454101574,158.8515271301269,156.7753501129145,5281.0268295898495,0.7313788131922472,0.036359411623328904,11.453241871833804,82.58592520904544,148.4131622314453,-98.08461123657224,-1.6531591972224442,-3939.5785676269547,-3939.5785676269547,84.46821305084234,83.68052643203738,3940.7653625488256,1.1867954684495918,0.036359263926744455,11.714199344635018,87.39657627868655,148.4131622314453,-98.57248799133284,-0.054641996204852966,-3930.0352800293012,-3930.0352800293012,85.12577303314194,83.599409996033,3931.272895263677,1.2376124780178046,0.0,12.1,11.2,7.766666666666666,300.0,300.0,300.0,1403.5597899203076,749.4993518145687,786.5651038118158,979.8747485155641,29000
0.036353199582547034,1.9525399745702776,85.75848196411151,148.4131622314453,-235.07305581665028,1.623823178201912,-5284.478309082009,-5284.478309082009,159.5994382629392,157.1101238098145,5285.1843002929745,0.7059925327152022,0.03635298664122815,11.453702496528615,82.72496578979498,148.4131622314453,-98.81276471710221,-1.6746469699591429,-3935.7720119628907,-3935.7720119628907,83.39373279571535,83.14687868118276,3936.9192033691374,1.1471917411088925,0.03635278321802618,11.797703760147094,88.04013193130471,148.4131622314453,-99.01696286773674,-0.04888566397316753,-3925.8547241210936,-3925.8547241210936,86.52888745880121,85.01629025268554,3927.1887773437516,1.33405649125576,0.1,11.0,2.9,4.666666666666667,271.3,283.3,277.2,1313.7644728128826,706.8385666317217,470.99529920062287,830.532779548409,30000
0.036147886771708805,1.9520343818664532,86.30444358444228,148.4131622314453,-235.61977026367163,1.6110669019147785,-5283.615557128918,-5283.615557128918,157.89859910583505,155.31272219848677,5284.369228027331,0.7536744248569002,0.03614774017408496,11.452855958938605,82.32076504135146,148.4131622314453,-99.56742535400384,-1.6267490091547379,-3939.810433349617,-3939.810433349617,82.4156123161316,82.06120308303835,3940.9725300292916,1.162096539199355,0.03614761280268423,11.851556184768686,88.73883912277215,148.4131622314453,-99.08330095672619,0.019983950907364434,-3909.3089951171823,-3909.3089951171823,85.74044073867755,83.95568851470948,3910.6314523925785,1.322456957548855,0.0,17.0,9.5,8.833333333333334,300.0,300.0,257.6,1412.6236142873088,821.4168420048903,601.2018853284349,945.0807805402113,31000
0.036091273516416694,1.988760872244837,90.2941546363831,148.4131622314453,-236.2160944976808,1.4829928082115948,-5278.702590332017,-5278.702590332017,155.03930692291283,153.15164308929454,5279.44334619141,0.7407648381441816,0.03609101720899347,11.474729457855192,82.97811419296268,148.4131622314453,-100.42431170654315,-1.7099637959748484,-3936.3581296386683,-3936.3581296386683,85.03383020019542,85.17523255157457,3937.4733354492237,1.1152050153017072,0.03609081460535534,11.87048940277097,91.34452552413929,148.4131622314453,-99.65368012237549,0.11636612749285999,-3910.186496582035,-3910.186496582035,87.27483972167987,85.89870140838644,3911.5202255859285,1.3337273280322595,0.0,13.5,8.3,7.266666666666667,300.0,300.0,259.7,1341.8432954716445,870.8354049319016,680.2903246646667,964.3230083560708,32000
